Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Due Reminder,Priority,Story Points
699fb90bf3ab9090442324ca,HU28 – Modificar precios,https://trello.com/c/8vnj4ARi/37-hu28-modificar-precios,El administrador cambia precios de productos.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:48.227Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fb910b4bdd0691bb937bb,HU29 – Categorías,https://trello.com/c/EWIL4P17/38-hu29-categor%C3%ADas,El administrador gestiona categorías.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:52.774Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb915ee4d3734db826680,HU30 – Usuarios y roles,https://trello.com/c/tuHZLdNt/39-hu30-usuarios-y-roles,El administrador gestiona usuarios del sistema.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:46:57.671Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
699fb91aa89af3935318954f,HU31 – Asignar mesas,https://trello.com/c/NyF9DsI8/40-hu31-asignar-mesas,El administrador asigna mesas a meseros.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T03:47:03.134Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fb9208515045641dc268f,HU32 – Recetas por porción,https://trello.com/c/UCCZUuVm/41-hu32-recetas-por-porci%C3%B3n,El sistema define ingredientes por producto.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:08.723Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fb92587105ec38d97b644,HU33 – Descontar stock,https://trello.com/c/EQOymFW4/42-hu33-descontar-stock,El sistema descuenta inventario automáticamente.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:14.583Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fb92d69428e8759224f13,HU34 – Notificar bajo stock,https://trello.com/c/RX6d6KYt/43-hu34-notificar-bajo-stock,,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:31:54.652Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
699fb92fd55c665aaae3f5bc,HU35 – Modificar stock,https://trello.com/c/EB5K7OmT/44-hu35-modificar-stock,El administrador ajusta inventario manualmente.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:23.317Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
699fb9bff3146e94c456bd2e,🔹 ÉPICA 7: Calidad,https://trello.com/c/DwVfwYfa/56-%F0%9F%94%B9-%C3%A9pica-7-calidad,,,,,0,,0,0,0,0,2026-02-26T03:11:01.732Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb93970ad3a9728f9027e,HU36 – Integrar módulos,https://trello.com/c/0tF5Oank/45-hu36-integrar-m%C3%B3dulos,Se integran todos los módulos del sistema.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:28.579Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fb93cc182245146508e65,HU37 – Pruebas funcionales,https://trello.com/c/GlZvVAX9/46-hu37-pruebas-funcionales,Se realizan pruebas completas del sistema.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:33.289Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fb946aec54c193c34df65,HU38 – Validar flujo,https://trello.com/c/R91Ktq29/47-hu38-validar-flujo,El Product Owner valida el funcionamiento total.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T03:47:39.203Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
699fb9ce4bf8cb4e9e11ce8d,🔹 ÉPICA 8: Seguridad,https://trello.com/c/zoDk37V2/57-%F0%9F%94%B9-%C3%A9pica-8-seguridad,,,,,0,,0,0,0,0,2026-02-26T03:11:12.541Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,,
699fb949e767d68389fcbecf,HU39 – Login por rol,https://trello.com/c/rV32nWDx/48-hu39-login-por-rol,El usuario accede según su rol.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:47:44.063Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,8
699fb95980bef4382828dc03,HU40 – Restricción por rol,https://trello.com/c/5f1TIMix/49-hu40-restricci%C3%B3n-por-rol,El sistema limita funciones según el rol.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T03:47:53.024Z,699fb6bfdd1168265f25af30,Product Backlog,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,8
699fc30cd9a9da966a07fe7b,HU39 – Login por rol,https://trello.com/c/30MtHaY5/63-hu39-login-por-rol,El usuario accede según su rol.,Prioridad Alta (red),,2026-03-07T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:05:42.749Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-02T14:00:00.000Z,false,'-1,High,8
699fc31844d7dc8c3b2c7c34,HU40 – Restricción por rol,https://trello.com/c/AFea2DNR/64-hu40-restricci%C3%B3n-por-rol,El sistema limita funciones según el rol.,Prioridad Alta (red),,2026-03-14T04:33:00.000Z,0,,0,0,0,0,2026-02-26T05:05:56.266Z,699fc0112dcb4c13da4bc94a,SPRINT1 - Sistema de Comanda Digital,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,2026-03-09T14:00:00.000Z,false,'-1,High,8
699fb724ffb4e7c776934b81,HU07 – Agregar productos al carrito,https://trello.com/c/YKqtmheH/16-hu07-agregar-productos-al-carrito,El cliente agrega productos seleccionados al carrito.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:49:30.713Z,699fcf677503b4314cdd8874,SPRINT 2,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd0c61d21bae44200ff24,HU08 – Modificar ingredientes,https://trello.com/c/olEbtorX/80-hu08-modificar-ingredientes,El cliente puede agregar o quitar ingredientes de un producto.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:49:32.398Z,699fcf677503b4314cdd8874,SPRINT 2,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fd0cc677e4004ff815b0a,HU09 – Eliminar productos del carrito,https://trello.com/c/4UxLHAsz/81-[iban]-del-carrito,El cliente elimina productos previamente agregados.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:49:34.338Z,699fcf677503b4314cdd8874,SPRINT 2,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fd0d1447eca194d3b67b3,HU10 – Confirmar pedido,https://trello.com/c/VKveCjb3/82-hu10-confirmar-pedido,El cliente confirma el pedido para enviarlo a caja.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:49:36.057Z,699fcf677503b4314cdd8874,SPRINT 2,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd0d63f68dbecfdcdf18e,HU11 – Guardar pedido pendiente,https://trello.com/c/WpelAKkc/83-hu11-guardar-pedido-pendiente,El sistema guarda el pedido como “pendiente de pago”.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:49:38.214Z,699fcf677503b4314cdd8874,SPRINT 2,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd0f67a2de0db70be5f94,HU12 – Ver pedidos,https://trello.com/c/HkRO4CB7/84-hu12-ver-pedidos,El cajero visualiza los pedidos pendientes de pago.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:50:36.847Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd0fc99c9b7fb570823ee,HU13 – Buscar pedidos,https://trello.com/c/AKx9EKjC/85-hu13-buscar-pedidos,El cajero busca pedidos por nombre o mesa.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:50:38.885Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fd10249b85fca91f9437d,HU14 – Imprimir ticket,https://trello.com/c/Q1JNPPVu/86-hu14-imprimir-ticket,El cajero genera e imprime el ticket del pedido.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:50:41.144Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fd10b065e98e9748190bf,HU15 – Calcular cambio,https://trello.com/c/7Q5y76x6/87-hu15-calcular-cambio,El sistema calcula automáticamente el cambio.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:50:43.609Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fd1103b0d28587956480a,HU16 – Marcar como pagado,https://trello.com/c/EYKhhFFY/88-hu16-marcar-como-pagado,El cajero cambia el estado del pedido a pagado.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:50:46.212Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fd1155df7614ef4505e52,HU17 – Enviar a cocina,https://trello.com/c/prAdAgty/89-hu17-enviar-a-cocina,El sistema envía solo pedidos pagados a cocina.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:50:50.156Z,699fcf6fcfe5ad36343dbc7f,SPRINT 3,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,5
699fd1674ad215b73ee0c495,HU20 – Ver pedidos cocina,https://trello.com/c/00xNaYts/90-hu20-ver-pedidos-cocina,Cocina visualiza pedidos que requieren preparación.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:54:19.855Z,699fcf72d647c0bb061ba601,SPRINT 4,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fd16e707fb0cd9782c1e2,HU21 – Estado preparando,https://trello.com/c/WCYtCAWJ/91-hu21-estado-preparando,Cocina cambia el estado a “Preparando”.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:54:23.360Z,699fcf72d647c0bb061ba601,SPRINT 4,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,2
699fd17414ee053763392882,HU22 – Estado listo,https://trello.com/c/OEbYtSZ4/92-hu22-estado-listo,Cocina cambia el estado a “Listo”.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:54:25.128Z,699fcf72d647c0bb061ba601,SPRINT 4,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fd1f2ef4a4a489ab10375,HU23 – Orden de llegada,https://trello.com/c/dEYZDpXY/93-hu23-orden-de-llegada,Cocina ve pedidos en orden con límite de preparación.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:54:27.127Z,699fcf72d647c0bb061ba601,SPRINT 4,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
699fd20fb54f24ce8463f47b,HU24 – Ver pedidos listos,https://trello.com/c/CmlBfV6j/94-hu24-ver-pedidos-listos,El mesero visualiza pedidos listos para entregar.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:55:11.722Z,699fcf76e45c76a59870df60,SPRINT 5,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fd2159d3d15268e93722e,HU25 – Marcar entregado,https://trello.com/c/mm62SW4s/95-hu25-marcar-entregado,El mesero marca el pedido como entregado.,Prioridad Alta (red),,,0,,0,0,0,0,2026-02-26T04:55:13.519Z,699fcf76e45c76a59870df60,SPRINT 5,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,High,3
699fd219d0caf077decdef1f,HU26 – Volver a ordenar,https://trello.com/c/bkJJhodS/96-hu26-volver-a-ordenar,El cliente puede hacer nuevos pedidos desde la mesa.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:55:15.470Z,699fcf76e45c76a59870df60,SPRINT 5,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fcfc8a0dd1bbea1daeda2,HU27 – CRUD productos,https://trello.com/c/xeZVIKW4/67-hu27-crud-productos,El administrador gestiona productos del sistema.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:48:37.275Z,699fcf7b67b11387b3fa36a9,SPRINT 6,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
699fcfd173125d04c4beeb58,HU28 – Modificar precios,https://trello.com/c/Frfhnqrn/68-hu28-modificar-precios,El administrador cambia precios de productos.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:48:39.101Z,699fcf7b67b11387b3fa36a9,SPRINT 6,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,3
699fcfda9dcabe0d3c639ba7,HU29 – Categorías,https://trello.com/c/zW72Ig9J/69-hu29-categor%C3%ADas,El administrador gestiona categorías.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:48:40.984Z,699fcf7b67b11387b3fa36a9,SPRINT 6,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fcfe63547d87c8f76c303,HU30 – Usuarios y roles,https://trello.com/c/S1IziDiz/70-hu30-usuarios-y-roles,El administrador gestiona usuarios del sistema.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:48:43.148Z,699fcf7b67b11387b3fa36a9,SPRINT 6,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,8
699fcfec27e8e594ceeefcac,HU31 – Asignar mesas,https://trello.com/c/9yZEUHQF/71-hu31-asignar-mesas,El administrador asigna mesas a meseros.,Prioridad Media (yellow),,,0,,0,0,0,0,2026-02-26T04:48:45.212Z,699fcf7b67b11387b3fa36a9,SPRINT 6,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Medium,5
699fd035f788ff7ce17a2a82,HU32 – Recetas por porción,https://trello.com/c/9zPAfQ93/72-hu32-recetas-por-porci%C3%B3n,El sistema define ingredientes por producto.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:08.674Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fd03bdbc167799a464ca6,HU33 – Descontar stock,https://trello.com/c/8HBy6klF/73-hu33-descontar-stock,El sistema descuenta inventario automáticamente.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:10.450Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fd04329e229083ab7d4b8,HU34 – Notificar bajo stock,https://trello.com/c/FfkHFq1r/74-hu34-notificar-bajo-stock,,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:13.002Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
699fd049bd30a6ba80283770,HU35 – Modificar stock,https://trello.com/c/CkSpJX09/75-hu35-modificar-stock,El administrador ajusta inventario manualmente.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:15.624Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
699fd051e3898806b965432a,HU36 – Integrar módulos,https://trello.com/c/xQAmBojB/76-hu36-integrar-m%C3%B3dulos,Se integran todos los módulos del sistema.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:19.114Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fd057484d83e7e558d82f,HU37 – Pruebas funcionales,https://trello.com/c/WuG3oU7n/77-hu37-pruebas-funcionales,Se realizan pruebas completas del sistema.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:22.123Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,8
699fd05dbf71f93c85c00999,HU38 – Validar flujo,https://trello.com/c/BFFUrqhO/78-hu38-validar-flujo,El Product Owner valida el funcionamiento total.,Prioridad Baja (green),,,0,,0,0,0,0,2026-02-26T04:56:25.645Z,699fcf86978371cb12ad0b3f,CIERRE DEL PROYECTO,699fb0268bc89ad1a0e985e2,Tablero Comanda Digital,false,,false,,Low,5
